iter	Passed	Remaining
347	373	699
348	373	697
349	374	694
350	374	692
351	375	690
352	375	688
353	376	686
354	377	685
355	377	683
356	378	681
357	379	679
358	380	678
359	381	678
360	382	676
361	382	674
362	383	672
363	383	670
364	384	668
365	384	666
366	385	664
367	385	662
368	386	660
369	386	658
370	387	656
371	388	655
372	388	653
373	389	651
374	389	649
375	390	647
376	391	646
377	392	646
378	394	645
379	394	643
380	395	641
381	395	640
382	396	638
383	396	636
384	397	634
385	397	632
386	398	630
387	399	629
388	400	628
389	400	626
390	401	625
391	401	623
392	402	621
393	402	619
394	403	618
395	405	619
396	407	618
397	407	616
398	408	614
399	408	613
400	409	611
401	409	609
402	410	608
403	411	606
404	411	604
405	412	603
406	412	601
407	413	599
408	413	597
409	414	596
410	414	594
411	415	592
412	415	591
413	417	590
414	418	589
415	419	588
416	419	586
417	420	585
418	420	583
419	421	582
420	421	580
421	422	578
422	423	577
423	423	575
424	424	574
425	424	572
426	425	570
427	425	568
428	426	567
429	426	565
430	427	564
431	428	563
432	429	562
433	430	561
434	431	560
435	431	558
436	432	557
437	432	555
438	433	553
439	433	552
440	434	550
441	435	549
442	435	547
443	436	546
444	436	544
445	437	543
446	437	541
447	438	539
448	438	538
449	439	537
450	440	536
451	441	534
452	442	533
453	443	533
454	444	531
455	444	530
456	445	528
457	445	527
458	446	525
459	446	524
460	447	522
461	447	521
462	448	519
463	448	518
464	449	516
465	449	515
466	450	513
467	450	512
468	451	511
469	451	509
470	452	508
471	453	507
472	455	508
473	456	506
474	457	505
475	457	503
476	458	502
477	458	500
478	459	499
479	459	497
480	460	496
481	460	495
482	461	493
483	461	492
484	462	490
485	462	489
486	463	487
487	463	486
488	464	485
489	465	484
490	466	483
491	467	482
492	468	482
493	469	480
494	469	479
495	470	477
496	470	476
497	471	475
498	472	473
499	472	472
500	473	471
501	473	469
502	474	468
503	474	467
504	475	465
505	475	464
506	476	463
507	476	461
508	477	460
509	478	459
510	479	458
511	480	458
512	481	457
513	482	455
514	482	454
515	483	453
516	483	451
517	484	450
518	484	449
519	485	447
520	485	446
521	486	445
522	486	443
523	487	442
524	488	441
525	488	440
526	489	438
527	489	437
528	490	436
529	491	435
530	493	435
531	493	434
532	494	433
533	494	431
534	495	430
535	496	429
536	496	428
537	497	426
538	497	425
539	498	424
540	498	423
541	499	421
542	499	420
543	500	419
544	500	418
545	501	416
546	501	415
547	502	414
548	503	413
549	505	413
550	506	412
551	506	411
552	507	410
553	508	409
554	508	407
555	509	406
556	509	405
557	510	404
558	511	403
559	511	401
560	511	400
561	512	399
562	513	398
563	513	397
564	514	396
565	515	395
566	516	394
567	517	393
568	518	392
569	519	391
570	519	390
571	520	389
572	520	387
573	521	386
574	521	385
575	522	384
576	522	383
577	523	382
578	523	380
579	524	379
580	525	378
581	525	377
582	526	376
583	526	375
584	527	374
585	528	373
586	530	373
587	531	372
588	531	371
589	532	370
590	533	369
591	533	367
592	534	366
593	535	365
594	535	364
595	536	363
596	537	362
597	537	361
598	538	360
599	538	359
600	539	358
601	540	357
602	540	356
603	542	355
604	543	354
605	544	353
606	544	352
607	545	351
608	545	350
609	546	349
610	546	348
611	547	347
612	547	345
613	548	344
614	549	343
615	549	342
616	550	341
617	550	340
618	551	339
619	551	338
620	552	336
621	553	336
622	554	335
623	555	334
624	556	333
625	556	332
626	557	331
627	557	330
628	558	329
629	558	328
630	559	327
631	559	326
632	560	325
633	561	323
634	561	322
635	562	321
636	562	320
637	563	319
638	563	318
639	564	317
640	565	316
641	566	316
642	567	315
643	568	314
644	568	312
645	569	311
646	569	310
647	570	309
648	570	308
649	571	307
650	571	306
651	572	305
652	572	304
653	573	303
654	573	302
655	574	301
656	574	300
657	575	299
658	576	298
659	578	297
660	580	297
661	580	296
662	581	295
663	581	294
664	582	293
665	583	292
666	584	291
667	586	291
668	592	293
669	593	292
670	593	291
671	594	290
672	595	289
673	595	288
674	596	287
675	596	286
676	597	285
677	598	284
678	598	283
679	599	282
680	599	280
681	600	279
682	600	278
683	601	277
684	602	277
685	603	276
686	604	275
687	605	274
688	606	273
689	607	272
690	607	271
691	608	270
692	608	269
693	609	268
694	610	267
695	611	266
696	611	265
697	612	265
698	613	264
699	614	263
700	615	262
701	616	261
702	616	260
703	617	259
704	617	258
705	618	257
706	618	256
707	619	255
708	619	254
709	621	253
710	622	252
711	622	251
712	623	250
713	624	250
714	626	249
715	628	249
716	629	248
717	629	247
718	630	246
719	630	245
720	631	244
721	631	243
722	632	242
723	633	241
724	633	240
725	634	239
726	634	238
727	635	237
728	635	236
729	636	235
730	637	234
731	638	233
732	640	233
733	641	232
734	641	231
735	642	230
736	642	229
737	643	228
738	643	227
739	644	226
740	644	225
741	645	224
742	645	223
743	646	222
744	646	221
745	647	220
746	647	219
747	648	218
748	649	217
749	650	216
750	651	215
751	652	215
752	653	214
753	654	213
754	654	212
755	655	211
756	655	210
757	656	209
758	656	208
759	657	207
760	657	206
761	658	205
762	658	204
763	659	203
764	659	202
765	660	201
766	660	200
767	661	199
768	662	198
769	663	198
770	664	197
771	665	196
772	666	195
773	666	194
774	667	193
775	667	192
776	668	191
777	668	190
778	669	189
779	669	188
780	670	187
781	670	187
782	671	186
783	671	185
784	672	184
785	672	183
786	673	182
787	673	181
788	676	181
789	678	180
790	679	179
791	679	178
792	680	177
793	680	176
794	681	175
795	681	174
796	682	173
797	682	172
798	683	171
799	683	170
800	684	169
801	684	169
802	685	168
803	686	167
804	687	166
805	688	165
806	689	164
807	690	164
808	690	163
809	691	162
810	691	161
811	692	160
812	692	159
813	693	158
814	693	157
815	694	156
816	694	155
817	695	154
818	695	153
819	696	152
820	696	151
821	697	151
822	698	150
823	699	149
824	700	148
825	701	147
826	701	146
827	702	145
828	702	144
829	703	144
830	703	143
831	704	142
832	704	141
833	705	140
834	706	139
835	706	138
836	707	137
837	707	136
838	708	135
839	708	134
840	709	134
841	709	133
842	710	132
843	711	131
844	713	130
845	714	130
846	714	129
847	715	128
848	716	127
849	716	126
850	717	125
851	718	124
852	719	123
853	719	123
854	720	122
855	720	121
856	721	120
857	721	119
858	722	118
859	723	117
860	724	116
861	726	116
862	726	115
863	727	114
864	727	113
865	728	112
866	728	111
867	730	111
868	731	110
869	731	109
870	732	108
871	732	107
872	733	106
873	733	105
874	734	104
875	735	104
876	736	103
877	737	102
878	738	101
879	739	100
880	739	99
881	740	99
882	741	98
883	741	97
884	741	96
885	742	95
886	743	94
887	744	93
888	744	92
889	745	92
890	745	91
891	746	90
892	747	89
893	747	88
894	748	87
895	749	86
896	750	86
897	751	85
898	753	84
899	754	83
900	755	83
901	756	82
902	757	81
903	759	80
904	760	79
905	762	79
906	762	78
907	763	77
908	764	76
909	764	75
910	765	74
911	765	73
912	766	73
913	766	72
914	767	71
915	768	70
916	769	69
917	770	68
918	778	68
919	779	67
920	780	66
921	781	66
922	782	65
923	783	64
924	784	63
925	785	62
926	786	61
927	787	61
928	787	60
929	788	59
930	788	58
931	789	57
932	789	56
933	790	55
934	790	54
935	790	54
936	791	53
937	792	52
938	792	51
939	793	50
940	793	49
941	794	48
942	794	48
943	795	47
944	797	46
945	798	45
946	798	44
947	799	43
948	800	42
949	800	42
950	801	41
951	801	40
952	802	39
953	802	38
954	803	37
955	803	36
956	804	36
957	804	35
958	805	34
959	805	33
960	806	32
961	806	31
962	808	31
963	809	30
964	810	29
965	811	28
966	811	27
967	812	26
968	812	26
969	813	25
970	813	24
971	814	23
972	814	22
973	815	21
974	815	20
975	816	20
976	816	19
977	817	18
978	817	17
979	818	16
980	819	15
981	820	15
982	820	14
983	822	13
984	822	12
985	823	11
986	823	10
987	824	10
988	824	9
989	825	8
990	825	7
991	826	6
992	827	5
993	827	4
994	828	4
995	828	3
996	829	2
997	829	1
998	830	0
999	830	0
